Ontology ID,label,has curation status,alternative term,definition,definition source,example of usage,editor note,term editor,ontology term requester,term tracker item,logical type,parent class,material processing technique,detection technique,evaluant,analyte,device,output,input,input of,output of ,obejective,associated axioms
KSC_M:0000078,antibody interference,,,"Purification method where the antibody is bound to the protein, which will interfere with its function.",Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000080,matrix-assisted laser desorption ionization,,,"Technique used to bring the aminoacids sequence solution in gaseous state and charged. The sequence of interest is mixed with a UV-absorbing organic acid and dried on a metal slide. The sample is irradiated with a UV laser, causing the solution to go into the gas phase. The aminoacids sequence also becomes charged. This method precludes the mass spectometry technique.",Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000082,collision induced dissociation,,,"Technique used to fragment proteins that have the mass to charge ratio identical, by bombarding with atoms (e.g. argon, nitrogen). The resulting fragments are the run through mass spectometers. The proteins are then reconstituted by overlapping the fragments.",Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000083,kinase assay,,,"Technique used to determine whether a protein phosphorylates another protein (the substrate), by adding radioactive ATP. The radioactive phosphorus is transferred to the protein substrate, which is then immunoprecipitated. The purified phosphorylated protein is visualized using autoradiography.",Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000085,luciferase assay,,,"Technique used to determine whether a protein can activate or repress the expression of a target gene and the amount of the gene product, by fusing the luciferase DNA to the regulatory region of the target protein DNA. However, it cannot determine if the protein directly interacts with the DNA or indirectly affects transcription by activating or repressing an intermediary protein that controls the transcription.",Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000087,brightfield microscopy,,,"The most common and general form of light microscopy, using a simple or compound microscope. The visible light passes directly through or is reflected off a specimen.",Mihail Bota,,,,,,,light microscopy,,,,,,,,,,,
KSC_M:0000089,darkfield microscopy,,,"This method uses oblique illuminating rays of light directed from the side so that only scattered light enters the objective lens. The objects that are transparent will appear dark, while those that reflect light will be very bright. Used in neuroanatomy for visualization of fiber tracts in Nissl stained slides. Also called darkground microscopy. Also known as Nomarski method.",Mihail Bota,,,,,,,light microscopy,,,,,,,,,,,
KSC_M:0000099,infrared differential interference contrast microscopy,,,"Variant of the differentation interference contrast microscopy where the instead of light, infrared waves are used. This method is a combination of microscopy and spectrometry for infrared, which includes Fourier Transformation for transformation of IR into visible light.",Mihail Bota,,,,,,,visualization method,,,,,,,,,,,
KSC_M:00000102,voltage-sensitive dyes imaging,,,"Class of methods that use different molecules to visualize and measure variations of the electric potential in tissue, either in single cells or of cellular ensembles.",Mihail Bota,,,,,,,visualization method,,,,,,,,,,,
KSC_M:00000103,Fluorescent dyes imaging,,,"Class of voltage-sensitive dyes imaging methods where different synthetic fluorescent probes are used. They can be further subdivided in fast- and slow-sensitive methods, depending on whether they can detect fast vs slow electrical changes.",Mihail Bota,,,,,,,voltage-sensitive dyes imaging,,,,,,,,,,,
KSC_M:00000105,Permeable calcium-sensitive dyes imaging,,,Class of calcium voltage-sensitive dyes imagining methods that use fluorescent probes that can cross the membrane.,Mihail Bota,,,,,,,calcium-sensitive dyes imaging,,,,,,,,,,,
KSC_M:00000106,Multi-cell bolus loading,,,Method of labeling active neurons with membrane-permeant calcium-indicator fluorescent dyes. Used for monitorization of neuronal ensembles.,Mihail Bota,,,,,,,impermeable calcium-sensitive dyes imaging,,,,,,,,,,,
KSC_M:00000107,Impermeable calcium-sensitive dyes imaging,,,"Class of calcium-indicator fluorescent dyes imaging methods that use impermeable dyes, which are injected into neurons either through a recording electrode, or using electroporation.",Mihail Bota,,,,,,,calcium-sensitive dyes imaging,,,,,,,,,,,
KSC_M:00000109,Genetic encoders of calcium imaging,,,"Generic class of methods that use chimeric fluorescent proteins (opsins) that can be used to monitor variations of intracellular calcium concentrations. GECIs consist of a calcium-binding domain (calmodulin or troponin C), fused to one or two fluorescent proteins",Mihail Bota,,,,,,,optogenetics,,,,,,,,,,,
KSC_M:00000110,Single fluorescent protein genetic encoder of calcium imaging,,,"Optogenetic method that uses a single fluorescent protein to visualize intracellular calcium. Usually, the fluorescence sensitivity is increased when the fluorescent protein is split in two (circularly permutation) and its conformation is modulated by calcium bindingdependent changes in the chromophore environment.",Mihail Bota,,,,,,,genetic encoders of calcium imaging,,,,,,,,,,,
KSC_M:00000111,Two fluorescent proteins genetic encoder of calcium imaging,,,Optogenetic method that uses two variants of a fluorescent protein modified in such way that their spectral properties allow a specific resonance transfer energy (Forster FRET).,Mihail Bota,,,,,,,genetic encoders of calcium imaging,,,,,,,,,,,
KSC_M:00000112,acute gene transfer,,,Class of methods that use viruses for transfer of specific genes into the DNA of the cell of of interest.,Mihail Bota,,,,,,,method,,,,,,,,,,,
KSC_M:00000113,sampling method,,sampling,"Class of methods used to select few units that will provide the required estimates of a variable of interest for an entire population. Generally, sampling methods are statistic or non-statistic.",Mihail Bota,,,,,,,analysis method,,,,,,,,,,,
KSC_M:00000115,degeneration method,,,"Class of tract tracing methods that use lesions of myelinated fiber tracts to identify neuroanatomical connections. The lesions of the myelinated axons lead to their degeneration, which is visualized against the background of gray matter.",Mihail Bota,,,,,,,tract tracing,,,,,,,,,,,
KSC_M:00000116,wallerian degeneration,,,Tract tracing method where the course and terminations of fibers are identified by the anterograde degeneration of the myelin and of distal parts of the lesioned axons.,Mihail Bota,,,,,,,degeneration method,,,,,,,,,,,
KSC_M:00000117,marchi method,,,Anterograde degeneration tract tracing method where course and termination of neuroanatomical fibers are identified using osmic acid staining of the degenerated myelin.,Mihail Bota,,,,,,,degeneration method,,,,,,,,,,,
KSC_M:00000118,cell reaction method,,,Retrograde degeneration tract tracing method where the origin of neuroanatomical connections (axons proximal parts and cell bodies) is identified after lesioning the fiber tracts.,Mihail Bota,,,,,,,degeneration method,,,,,,,,,,,
KSC_M:00000119,nauta method,,,Tract tracing method where the neuroanatomical connections are identified by silver impregnation of the degenerating fibers.,Mihail Bota,,,,,,,degeneration method,,,,,,,,,,,
KSC_M:00000120,Nauta-Gygax method,,,"Variant of the original Nauta method. The impregnated degenerating axons appear black against the background of normal fibers. Also known as the suppresive Nauta-Gygax method, or NautaGygax enhanced silver tracing method.",Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000121,Glees method,,,Variant of the Nauta method used for identification of the silver stained degenerating axons terminations structures. Can be used in conjuction with electron microscopy.,Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000122,Fink-Heimer method,,,"Variant of the Nauta method that additionally uses potassium permanganate-uranyl nitrate sequence, which allows better visualization of degenerating axons, their terminations, and the terminal boutons (boutons terminaux).",Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000123,anterograde tracing,,,Class of tract tracing methods that label the axons and their terminations either by anterograde axonal transport or degeneration.,Mihail Bota,,,,,,,tract tracing,,,,,,,,,,,
KSC_M:00000124,retrograde tracing,,retrograde labeling,"Class of tract tracing methods that label the origins (cell bodies) of the neuroanatomical connections either by retrograde axonal transport, or by lesions.",Mihail Bota,,,,,,,tract tracing,,,,,,,,,,,
KSC_M:00000125,anterograde and retrograde tract tracing,,,Class of tract tracing methods that label both the axonal terminations and the cell bodies using both modes of axonal transport or lesions.,Mihail Bota,,,,,,,tract tracing,,,,,,,,,,,
KSC_M:00000126,tritiated amino acids tracing,,,"Anterograde tract tracing method using radioactive amino acids, which are delivered by pressure injection into the region of interest.",Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000127,horseradish peroxidase tracing,,HRP,"Both anterograde and retrograde tract tracing method that uses horseradish peroxidase as stain for axon terminals and neuronal cell bodies, respectively. However, HRP tracing is used mostly retrogradely. The HRP presence is detected using classical immunohistochemistry.",Mihail Bota,,,,,,,anterograde and retrograde tract tracing,,,,,,,,,,,
KSC_M:00000128,radioactive and non-radioactive HRP tracing,,,"Combination of the anterograde tritiated amino acids and of HRP tracing methods, used for visualization of axon colaterals. The radioactive HRP is enzymatically inactive, and the non-radioactive HRP is enzymatically active.",Mihail Bota,,,,,,,anterograde and retrograde tract tracing,,,,,,,,,,,
KSC_M:00000129,retrograde fluorescent tracing,,,"Class of tract tracing methods that use retrogradely transported fluorescent markers. Some of the most commonly used markers are Evans blue, Fast blue, Diamidino Yellow (DI), nuclear yellow, fluorogold (FG). These markers can be used as single tracers, in combinations (e.g., DI and FG), or with toxins-based tracers, and with anterograde tracers.",Mihail Bota,,,,,,,retrograde tracing,,,,,,,,,,,
KSC_M:00000130,wheat-germ agglutinin and horseradish peroxidase tracing,,WGA-HRP,"Combination of WGA and HRP as tract tracer, which can be used both anterogradely and retrogradely. ",Mihail Bota,,,,,,,anterograde and retrograde tract tracing,,,,,,,,,,,
KSC_M:00000131,cholera toxin tracing,,CTB,"Class of tracing methods that use bacterial toxins conjugated with HRP, fluorescein, or rhodamine beads. The most used bacterial toxis is non-toxic B fragment of cholera toxin (CTB). The detection is immunohistochemical, therefore this method is more sensitive than HRP. It can be used both anterogradely and retrogradely.",Mihail Bota,,,,,,,retrograde tracing,,,,,,,,,,,
KSC_M:00000132,micro- and nano-particles retrograde tracing,,,"Class of tracing methods that use small particles composed of a label-coated material, which can be employed alone, or conjugated with other tracers.",Mihail Bota,,,,,,,retrograde tracing,,,,,,,,,,,
KSC_M:00000133,rhodamine beads tracing,,,Retrograde tracing method that uses fluorescent rhodamine carrying latex beads,Mihail Bota,,,,,,,retrograde tracing,,,,,,,,,,,
KSC_M:00000134,gold particles coated with wheat-germ conjugated apoHRP,,WGAapoHRP,Retrograde tracing method that combines WGA-HRP with gold particles (10-20 nm). It can be viewed directly through a light microscope and used in EM.,Mihail Bota,,,,,,,retrograde tracing,,,,,,,,,,,
KSC_M:00000135,diOListic labeling,,diOListic,"Neurons labeling method with lipophilic carbocynine dyes that are injected into the cells of interest. These dyes label efficiently the neuron membranes, providing a more accurate view of dendrites and dendritic spines. It can be used in comination with retrograde tracers. ",Mihail Bota,,,,,,,intracellular labeling method,,,,,,,,,,,
KSC_M:00000136,retrograde tracing of diOListic neurons,,,"Combination of retrograde tracing methods with micorparticles or fluoorescent tracers (e.g., fluorogold) with the intracellular filling of neurons with lipophilic carbocyanine dyes.",Mihail Bota,,,,,,,retrograde tracing,,,,,,,,,,,
KSC_M:00000137,anterograde tluorescent tracing,,,"Class of tract tracing methods that use anterogradely transported fluorescent markers. Some of the most commonly used markers are biotinylated dextran amine (BDA), Phaseolus vulgaris leucoagglutinin (PHAL), Lucifer yellow-dextran, fluorescein-dextran, and Fluoro Ruby (tetramethylrhodamine-dextran), neurobiotin, and biocytin. One of the advantages of these markers vs the tritiated amino acids is that the course and terminations of labeled axons can be directly visualized.",Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000138,biotinylated dextran amine tracing,,BDA,"Anterograde tracing method using BDA as a marker. The 10kDA BDA is one of the best markers for anterograde tracing in different species, while the 3kDA BDA is used for cell filling, and for retrograde tracing.",Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000139,phaeolus vulgaris leucoagglutinin tracing,,PHAL,"Anterograde tracing method using PHAL as a marker, which is considered the ""gold standard"" (at least in small animals). PHA-L labels the axons only anterogradely when iontophoretic injections are employed, and there are very few cases of dendrites labeling when the marker was pressure-injected.",Mihail Bota,,,,,,,anterograde tracing,,,,,,,,,,,
KSC_M:00000140,coinjection tract tracing,,COIN,"Tracing method that involves the injection of two markers in the same injection site. Usually, one anterograde and one retrograde tracer are injected, for simultanerous detection of both inputs and outputs of regions of interest.",Mihail Bota,,,,,,,anterograde and retrograde tract tracing,,,,,,,,,,,
KSC_M:00000141,double coinjection tract tracing,,DCOIN,"Tracing method that involves injections of two pairs of stains, in two different regions. Each coinjection includes one anterograde and one retrograde tracer. This method is used for unraveling and visualization of networks in regions of interest.",Mihail Bota,,,,,,,anterograde and retrograde tract tracing,,,,,,,,,,,
KSC_M:00000142,transsynaptic tracing,,,Class of tracing methods that label connections across more than one node.,Mihail Bota,,,,,,,tract tracing,,,,,,,,,,,
KSC_M:00000143,degeneration transsynaptic tracing,,,Tracing methods based on lesions of tracts that induce degeneration of fibers beyond the first synaptic station (terminal field).,Mihail Bota,,,,,,,degeneration method | anterograde tracing | transsynaptic tracing,,,,,,,,,,,
KSC_M:00000144,viruses transsynaptic tracing,,,"Tracing methods that use viruses (e.g., PrV and Bartha) as markers, and which label connections beyond the first synaptic station. Viruses that allow transneuronal labeling include Herpes simplex (HSV1) and pseudoraies virus (PRV), and the CSV strain of the rabies virus.",Mihail Bota,,,,,,,anterograde and retrograde tract tracing | transsynaptic tracing,,,,,,,,,,,
KSC_M:00000145,double-virus translabeling neuron method,,,"Virus transsynaptic tracing method that uses two different viruses to characterize funcitonally related networks. Each virus is genetically modified in such a way that it expresses a specific antigen. The network infected by each virus is identified immunohistochemically, and the common nodes will be doubled labeled.",Mihail Bota,,,,,,,viruses transsynaptic tracing,,,,,,,,,,,
KSC_M:00000146,double recombinant viral transsynaptic tracing,,,"Virus transsynaptic tracing method that uses two strains of recombinant rabies virus (RV), each of them modified in such that it will express an unique marker in infected neurons. The RV propagates retrogradely, and if injected in two regions, the network infected by each strain will include the associated marker. The identification of each network is performed histochemically, and the common nodes will be double labeled.",Mihail Bota,,,,,,,viruses transsynaptic tracing,,,,,,,,,,,
KSC_M:00000147,golgi-like retrograde labeling using viruses,,,Cytochemical labeling methods that uses retrograde tracing with retrogradely-propagating viruses followed by the antibody-based detection of the infected neuron.,Mihail Bota,,,,,,,intracellular labeling method,,,,,,,,,,,
KSC_M:00000148,golgi-like retrograde labeling using rabies virus,,,"Golgi-like retrograde labeling method that uses the rabies virus to label a neuron, followed by a specific antibody-based detection of the infected neuron. This method has the advantage of not labeling fibers of passage.",Mihail Bota,,,,,,,golgi-like retrograde labeling using viruses,,,,,,,,,,,
